post_id,day,time_slot,content_type,topic,text_length,num_hashtags,has_cta,num_mentions,followers,engagement_rate,likes,comments,shares
334,subota,06-09,foto,edukacija,203,7,1,2,19348,2.63,388,90,49
335,cetvrtak,12-15,reel,zabava,182,3,0,5,18646,5.28,722,131,90
336,ponedjeljak,21-24,foto,zabava,53,18,1,0,19108,4.39,657,100,100
337,cetvrtak,15-18,carousel,korisnik_sadrzaj,158,13,0,3,18763,6.7,910,157,129
338,ponedjeljak,09-12,foto,korisnik_sadrzaj,56,29,0,5,19516,0.5,74,14,12
339,petak,12-15,reel,zabava,67,5,0,3,19561,7.22,1189,110,132
340,srijeda,21-24,carousel,zabava,293,30,0,4,19514,2.41,357,89,61
341,cetvrtak,09-12,tekst,edukacija,266,11,1,3,19478,2.64,300,89,37
342,subota,06-09,reel,zabava,199,12,1,2,19125,5.03,705,164,79
343,nedjelja,21-24,reel,edukacija,23,15,1,1,18738,7.66,1074,149,163
344,cetvrtak,06-09,carousel,proizvod,134,5,0,2,19114,2.85,455,81,81
345,nedjelja,06-09,carousel,edukacija,62,10,1,2,18645,2.83,380,81,55
346,cetvrtak,09-12,carousel,iza_kulisa,273,27,1,2,19203,1.93,295,73,34
347,srijeda,18-21,tekst,edukacija,298,16,0,4,19311,4.19,652,124,85
348,ponedjeljak,09-12,foto,edukacija,124,18,1,5,18850,0.42,58,9,7
349,srijeda,12-15,foto,edukacija,242,7,0,1,19481,5.86,778,167,140
350,petak,15-18,foto,zabava,266,13,0,5,19477,5.76,840,184,98
351,ponedjeljak,21-24,tekst,proizvod,44,3,0,3,19033,2.11,320,51,37
352,ponedjeljak,06-09,carousel,edukacija,135,9,0,5,19485,3.96,585,93,66
353,srijeda,09-12,carousel,edukacija,108,29,1,4,19581,1.31,177,48,24
354,nedjelja,06-09,carousel,zabava,247,16,0,3,19358,2.87,422,55,56
355,ponedjeljak,15-18,foto,edukacija,81,8,0,0,19245,4.26,627,124,81
356,nedjelja,18-21,foto,proizvod,137,24,1,0,18904,3.78,545,101,82
357,subota,15-18,tekst,proizvod,286,5,1,1,19546,6.92,1036,163,153
358,nedjelja,15-18,reel,zabava,43,24,1,2,19205,6.95,1076,229,136
359,subota,21-24,foto,iza_kulisa,289,14,0,3,19531,4.12,593,156,74
360,srijeda,18-21,carousel,proizvod,205,5,1,5,18945,7.58,1028,193,189
361,nedjelja,15-18,reel,edukacija,179,19,1,1,19645,5.99,802,213,173
362,nedjelja,18-21,reel,zabava,257,20,0,0,19116,6.46,948,292,122
363,subota,21-24,foto,korisnik_sadrzaj,250,29,0,0,19195,3.49,501,124,60
364,cetvrtak,15-18,tekst,zabava,112,30,1,3,19756,0.3,48,7,5
365,ponedjeljak,06-09,carousel,korisnik_sadrzaj,88,7,0,1,19100,2.69,355,76,45
366,cetvrtak,06-09,foto,korisnik_sadrzaj,205,13,1,5,18944,4.04,557,149,105
367,petak,18-21,tekst,korisnik_sadrzaj,56,26,1,5,19860,2.81,386,52,61
368,nedjelja,06-09,carousel,proizvod,209,2,0,3,19501,0.98,136,27,24
369,petak,15-18,carousel,edukacija,247,24,1,4,18951,5.72,871,122,131
370,utorak,12-15,foto,zabava,176,6,0,3,19746,3.09,466,86,48
371,cetvrtak,06-09,reel,proizvod,235,1,1,5,19375,4.71,715,104,109
372,cetvrtak,09-12,foto,proizvod,145,21,0,4,19121,0.9,123,26,15
373,cetvrtak,09-12,reel,edukacija,256,17,0,1,19910,5.96,843,159,84
374,cetvrtak,06-09,carousel,korisnik_sadrzaj,208,29,0,2,19630,0.3,41,6,5
375,petak,12-15,carousel,korisnik_sadrzaj,154,24,0,3,19012,6.44,1025,207,147
376,ponedjeljak,09-12,foto,edukacija,97,20,0,4,19849,2.88,353,75,62
377,ponedjeljak,15-18,carousel,edukacija,281,7,1,3,19989,6.22,939,136,110
378,utorak,06-09,tekst,zabava,25,9,1,1,19775,4.58,715,207,73
379,subota,09-12,carousel,korisnik_sadrzaj,216,15,0,4,19268,5.3,765,158,111
380,nedjelja,21-24,foto,zabava,44,18,1,3,19085,7.08,1020,117,110
381,subota,21-24,reel,proizvod,234,4,0,5,20048,4.23,556,138,91
382,petak,06-09,reel,iza_kulisa,88,23,0,2,20032,2.62,409,68,49
383,subota,09-12,reel,edukacija,262,27,0,5,19248,2.82,442,77,61
384,utorak,12-15,carousel,zabava,69,25,0,2,19815,3.51,567,160,72
385,nedjelja,06-09,carousel,edukacija,228,23,1,5,19184,0.3,38,7,3
386,nedjelja,15-18,carousel,zabava,267,20,0,5,19695,6.75,933,231,151
387,cetvrtak,15-18,foto,zabava,155,26,0,2,19969,3.03,495,101,98
388,petak,21-24,reel,korisnik_sadrzaj,145,8,0,5,19330,5.6,762,155,122
389,subota,18-21,foto,proizvod,20,27,1,0,19456,2.35,341,69,50
390,utorak,18-21,foto,korisnik_sadrzaj,57,27,0,4,19828,1.5,243,22,24
391,utorak,21-24,foto,proizvod,226,8,0,3,19769,1.53,216,50,34
392,ponedjeljak,09-12,foto,zabava,212,30,1,2,19641,0.53,78,18,4
393,subota,06-09,foto,edukacija,193,9,0,4,19500,3.84,571,111,90
394,utorak,09-12,carousel,edukacija,156,20,0,0,19897,2.33,383,74,41
395,cetvrtak,15-18,reel,edukacija,74,20,1,5,19358,4.56,653,135,78
396,petak,15-18,foto,iza_kulisa,197,12,1,0,20245,5.7,899,158,98
397,nedjelja,12-15,tekst,korisnik_sadrzaj,147,8,0,4,19518,2.5,360,53,51
398,subota,06-09,foto,korisnik_sadrzaj,271,21,1,5,19491,2.03,238,63,41
399,utorak,15-18,foto,proizvod,293,20,0,2,19395,3.81,530,113,86
400,petak,21-24,foto,proizvod,109,15,0,2,20056,4.12,601,150,68
